layout:
  data_offset: 0
data:
- 0.03063260018825531
- -0.14985322952270508
- -1.9880764484405518
- -0.0010174395852424745
- -0.6827938312534855
- 0.014418894663956933
- 0.011094876802587477
- 0.001108993595023589
- 0.0
- -0.3113870521258138
- -1.7510739010100327
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03047546185553074
- -0.15280631184577942
- -1.9892421960830688
- -0.001237505063564459
- -0.6834841515119345
- 0.014857337867254893
- 0.010779204642472768
- 0.0013060430755179801
- 0.0
- -0.3126288259806096
- -1.749525984951439
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03039003163576126
- -0.154286190867424
- -1.9897836446762085
- -0.0013595605631366858
- -0.6840217861070952
- 0.01488586802783596
- 0.01047191501592843
- 0.0014830765082992706
- 0.0
- -0.31386790083818994
- -1.7479656041136113
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.030301222577691078
- -0.15576589107513428
- -1.9902350902557373
- -0.0014561388291296495
- -0.6844822881515628
- 0.014403702025653536
- 0.01026428747192304
- 0.0016347701709500272
- 0.0
- -0.31512130430565666
- -1.746370784738576
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03020935133099556
- -0.1572452187538147
- -1.9905973672866821
- -0.0015463512314033423
- -0.6849043854570936
- 0.013887308997189145
- 0.010032354669543386
- 0.0017689461616868954
- 0.0
- -0.31634997163857564
- -1.7447911261550801
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.030114108696579933
- -0.1587246060371399
- -1.9908726215362549
- -0.0016291528915179931
- -0.685305530216537
- 0.013271000336630695
- 0.009788833185950009
- 0.001889318890406667
- 0.0
- -0.3175594130915167
- -1.743220104343723
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03001580759882927
- -0.16020430624485016
- -1.9910622835159302
- -0.0017152399626669812
- -0.6856990517475665
- 0.012631619419957947
- 0.009585622081763695
- 0.002003947868723838
- 0.0
- -0.31879423441303895
- -1.7415993296865793
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.029807796701788902
- -0.16316720843315125
- -1.9911905527114868
- -0.0018815599620003454
- -0.6863758237279708
- 0.01296429095445059
- 0.008966347544470217
- 0.0021605488064233096
- 0.0
- -0.3199988407838015
- -1.7400015456138216
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02969803847372532
- -0.16464941203594208
- -1.9911320209503174
- -0.0019820379035877522
- -0.6869289187361188
- 0.012769301452831427
- 0.008408535558675042
- 0.002303198164300935
- 0.0
- -0.32118509430163494
- -1.7384116926630275
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02946734055876732
- -0.16761378943920135
- -1.990864872932434
- -0.0021143227593847236
- -0.6876653655809021
- 0.013317833600876726
- 0.007586622946196745
- 0.002456065542519426
- 0.0
- -0.3223604565390347
- -1.73682004995343
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.029585370793938637
- -0.16927313804626465
- -1.9936352968215942
- -0.002182126966447928
- -0.688000407556889
- 0.013679635700742909
- 0.007007406724110565
- 0.0025782824670126537
- 0.0
- -0.32354640925261835
- -1.7351971961136807
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0296925138682127
- -0.17092932760715485
- -1.9962544441223145
- -0.002239816174008258
- -0.6881240830904708
- 0.013801861261053101
- 0.006584699774578591
- 0.0026779519547366023
- 0.0
- -0.32472884194351526
- -1.7335619387015435
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.029790055006742477
- -0.1725805699825287
- -1.9987263679504395
- -0.002275168976851649
- -0.6881326984740154
- 0.013673214614521641
- 0.006357919368370299
- 0.002752656124584182
- 0.0
- -0.32589250361655575
- -1.7319354998410834
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.029956096783280373
- -0.1758720725774765
- -2.003244400024414
- -0.0023696760986631205
- -0.6881493741440402
- 0.01466775347855347
- 0.006018827157019898
- 0.0028469036740193083
- 0.0
- -0.327039206108926
- -1.730315778156086
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.030025649815797806
- -0.17751449346542358
- -2.005297899246216
- -0.002406501513484649
- -0.6881104633737496
- 0.015263248823902016
- 0.005808383673616552
- 0.0029194541220457365
- 0.0
- -0.3281910254912313
- -1.7286714909799952
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.030086783692240715
- -0.17915403842926025
- -2.007218837738037
- -0.0024520747818308486
- -0.6880567169048938
- 0.015490731180576733
- 0.005614385839534833
- 0.002984991831905006
- 0.0
- -0.32933633689615693
- -1.7270188917245017
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.030139893293380737
- -0.18078948557376862
- -2.009010076522827
- -0.00250801466445294
- -0.688000341737562
- 0.015585217651777339
- 0.0054726309034219284
- 0.0030525037563025304
- 0.0
- -0.3304669327287525
- -1.725369932273252
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0302213616669178
- -0.1840512752532959
- -2.0123345851898193
- -0.0025764670649115473
- -0.6880124027670952
- 0.01674860817349751
- 0.005270063906012755
- 0.0031281397899791353
- 0.0
- -0.3315716432319258
- -1.7237414700150167
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03025195375084877
- -0.18567752838134766
- -2.0138144493103027
- -0.0026181368413857875
- -0.6880003671439833
- 0.017440043981334113
- 0.005139958448090763
- 0.003193178857768025
- 0.0
- -0.332682785026981
- -1.7220859395519932
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03027591109275818
- -0.18730030953884125
- -2.0151753425598145
- -0.002664816182099905
- -0.6879882413384942
- 0.0177915101856845
- 0.004988884677980887
- 0.003255207474203612
- 0.0
- -0.33380418475754614
- -1.7203968380860988
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.030292494222521782
- -0.18891999125480652
- -2.01641845703125
- -0.002660079464769538
- -0.6879884693206633
- 0.018036721715529263
- 0.004802803410972767
- 0.003286658809744853
- 0.0
- -0.3348878318534447
- -1.7187467487221215
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03030315414071083
- -0.19215093553066254
- -2.018561601638794
- -0.002677768437024053
- -0.6881460095956653
- 0.019192337072226933
- 0.004424525090807667
- 0.003313907091185698
- 0.0
- -0.3359772962854374
- -1.7170697039679361
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.030297400429844856
- -0.19376222789287567
- -2.0194642543792725
- -0.0026725802417120192
- -0.688271661858055
- 0.019877193463425622
- 0.00423503644775138
- 0.0033259752861151443
- 0.0
- -0.3370593638866022
- -1.715385666227721
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.030285155400633812
- -0.19537018239498138
- -2.0202581882476807
- -0.0026844763480795564
- -0.6883679265890887
- 0.02009909620320355
- 0.00400976378935059
- 0.0033393043531580796
- 0.0
- -0.3381426960309543
- -1.7136808768255074
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.030265888199210167
- -0.19697332382202148
- -2.0210189819335938
- -0.002697475100743585
- -0.6884355534404378
- 0.019985866915398363
- 0.003701625854180295
- 0.0033539471384052104
- 0.0
- -0.3392057562543135
- -1.7119892802099654
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.030205989256501198
- -0.20016422867774963
- -2.0222301483154297
- -0.0027101062217451677
- -0.6886858346681198
- 0.020479959601841922
- 0.0032905533337447266
- 0.003369105675854523
- 0.0
- -0.34025526508278203
- -1.7103006290609843
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03016689419746399
- -0.20175287127494812
- -2.0226802825927734
- -0.002735424054889357
- -0.6888822917551256
- 0.020556895171261046
- 0.0028370694948761876
- 0.00339168415259525
- 0.0
- -0.34131121270704023
- -1.7085824922673272
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.030121630057692528
- -0.20333731174468994
- -2.0230298042297363
- -0.002725180269746552
- -0.6890609684518886
- 0.02031139486124395
- 0.0024272964634995987
- 0.0033983401856598227
- 0.0
- -0.34235374986779854
- -1.7068668894517844
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03007081337273121
- -0.20491644740104675
- -2.0232810974121094
- -0.0027177809214609105
- -0.6892217064805483
- 0.02000173799695767
- 0.002068795187147437
- 0.0033978388704346647
- 0.0
- -0.34338115832806626
- -1.7051569645546443
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.029950888827443123
- -0.20806196331977844
- -2.023498773574829
- -0.0027090577739738997
- -0.6895733023015306
- 0.020432557704663085
- 0.001481796547989403
- 0.0033926563765993836
- 0.0
- -0.344399614157876
- -1.7034426350790466
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.029881279915571213
- -0.2096283882856369
- -2.023468017578125
- -0.0027057134368808633
- -0.6898565352382955
- 0.02043545663755857
- 0.0009635871191968887
- 0.003387924815375147
- 0.0
- -0.34542278462814446
- -1.7017005202267423
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.029806021600961685
- -0.21118903160095215
- -2.0233986377716064
- -0.002718201303212542
- -0.6901028085107493
- 0.020063842492198943
- 0.0004905132189815329
- 0.0033923468815133854
- 0.0
- -0.3464258200495367
- -1.6999728761682595
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.029725374653935432
- -0.21274369955062866
- -2.02323842048645
- -0.0027199994358348967
- -0.6903347730611864
- 0.019583563764891766
- 9.007283819194794e-05
- 0.0033957904674894912
- 0.0
- -0.34740686175871877
- -1.6982636436741707
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02954939566552639
- -0.2158360630273819
- -2.0226519107818604
- -0.0026810527547063145
- -0.6907776346500218
- 0.01945851126548904
- -0.0004114883494269948
- 0.0033757769316415213
- 0.0
- -0.3483907632873886
- -1.6965295806132776
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.029453599825501442
- -0.21737292408943176
- -2.0222291946411133
- -0.0026638699227361506
- -0.6911218122745112
- 0.01904726049984106
- -0.0008181689329889979
- 0.0033551041439419194
- 0.0
- -0.3493733469443772
- -1.6947774741721533
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02935311198234558
- -0.2189047634601593
- -2.021723747253418
- -0.002647945661201412
- -0.6914089403787671
- 0.01854753668672217
- -0.0012308398052174126
- 0.0033347767135938513
- 0.0
- -0.3503578871390376
- -1.6930009091156553
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.029247784987092018
- -0.22043061256408691
- -2.021136522293091
- -0.0026365498195750625
- -0.6916785394101155
- 0.0178149138007268
- -0.0015179112245534878
- 0.003317186465987591
- 0.0
- -0.3513271475167745
- -1.691230843269925
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.029026631265878677
- -0.22346511483192444
- -2.019725799560547
- -0.0026288778652907574
- -0.6921610584435823
- 0.017761973771787006
- -0.0018080009899695817
- 0.0033031963555192247
- 0.0
- -0.3522493348530684
- -1.6895267951915267
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028908586129546165
- -0.22497569024562836
- -2.01896071434021
- -0.002605961465720341
- -0.6925444416114964
- 0.0174665969983186
- -0.0022658771259871317
- 0.0032826113200032634
- 0.0
- -0.35319457533785825
- -1.6877593991040394
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028785832226276398
- -0.22648093104362488
- -2.018118143081665
- -0.002600452483243032
- -0.6928675097008133
- 0.017038876348066934
- -0.002528458446941731
- 0.0032681907478260006
- 0.0
- -0.35414608996034097
- -1.6859584549457274
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02866024151444435
- -0.22798047959804535
- -2.0172011852264404
- -0.0025931471174356346
- -0.693160036860386
- 0.016501404685426827
- -0.0026798196993911517
- 0.0032561501648618444
- 0.0
- -0.35506679575068945
- -1.6841943825292678
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02839846722781658
- -0.230960875749588
- -2.0151495933532715
- -0.002601239405364275
- -0.6936883601319473
- 0.016316221749358876
- -0.003014937714115232
- 0.0032540797561914194
- 0.0
- -0.35597893188131463
- -1.6824253273441996
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028262358158826828
- -0.23244106769561768
- -2.0140161514282227
- -0.0026092482878463663
- -0.6941067626287127
- 0.015739193099535843
- -0.003232022079379201
- 0.0032574460278188616
- 0.0
- -0.3568966385818962
- -1.6806233356157043
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028122570365667343
- -0.2339135706424713
- -2.012813091278076
- -0.0026071684739186196
- -0.6944713951688865
- 0.014943712644920597
- -0.0035093691784488096
- 0.0032581275818795974
- 0.0
- -0.3577866974819124
- -1.6788537925373308
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.027977729216217995
- -0.23537923395633698
- -2.011542320251465
- -0.002635156525357729
- -0.6948027909703317
- 0.014139927878487404
- -0.00398953453219089
- 0.0032742457155475013
- 0.0
- -0.35867349223188283
- -1.6770687040958552
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.027672305703163147
- -0.23828963935375214
- -2.0088677406311035
- -0.002674869149723591
- -0.6953644298261318
- 0.01358512439549962
- -0.004673604978245322
- 0.0033054490402706464
- 0.0
- -0.35954688826849396
- -1.675288434120575
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.027513444423675537
- -0.23973388969898224
- -2.007465362548828
- -0.0026822416939866756
- -0.695800064410159
- 0.012977598527878187
- -0.005104811647365994
- 0.003326757925016361
- 0.0
- -0.3604432735208114
- -1.6734377311129316
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02735099382698536
- -0.24117141962051392
- -2.0059995651245117
- -0.0026944151284435947
- -0.6961763602578885
- 0.012211407547017742
- -0.005508990540032665
- 0.003345325368508519
- 0.0
- -0.3612850391149454
- -1.671677373324828
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02718447893857956
- -0.24260149896144867
- -2.004472017288208
- -0.002691203179469248
- -0.696507218055785
- 0.011361145529855926
- -0.005922589210224351
- 0.0033537307411311374
- 0.0
- -0.3621491715996971
- -1.6698469237568145
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.026839353144168854
- -0.2454378455877304
- -2.00123929977417
- -0.0026814615156207644
- -0.6970716486735352
- 0.010697622688205231
- -0.006316118066366606
- 0.0033528740101588053
- 0.0
- -0.3629821358421177
- -1.6680594212161117
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.027032848447561264
- -0.2470243126153946
- -2.002599000930786
- -0.0026760300226711387
- -0.6972637653528306
- 0.010010527187841674
- -0.006321439115289737
- 0.0033493475933398585
- 0.0
- -0.363836339369795
- -1.6662020401619286
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.027213992550969124
- -0.24859926104545593
- -2.0038254261016846
- -0.0026608781713863827
- -0.697270285501704
- 0.00940130232031246
- -0.006114623137491224
- 0.0033388851477417626
- 0.0
- -0.3646550566668963
- -1.6643979612016604
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.027383161708712578
- -0.2501634657382965
- -2.00492262840271
- -0.0026475951056235125
- -0.6971754402939464
- 0.008872522518052666
- -0.005740288898053736
- 0.0033256590781711947
- 0.0
- -0.36547626312823245
- -1.662564144539388
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02768469601869583
- -0.253262996673584
- -2.0068540573120117
- -0.0026131710445249645
- -0.697082023374051
- 0.009079421591368611
- -0.005125732792602813
- 0.0032990212055394484
- 0.0
- -0.36627675059201503
- -1.6607524244786211
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02782023698091507
- -0.2547983229160309
- -2.0076334476470947
- -0.002566600923291862
- -0.6969634161670913
- 0.009193687786339012
- -0.004421372803058566
- 0.003258174682398372
- 0.0
- -0.36707805192316195
- -1.658914139699073
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02794545702636242
- -0.2563251852989197
- -2.0082943439483643
- -0.002535547746093325
- -0.6968206256739851
- 0.0092627685635904
- -0.0038375643236617752
- 0.0032182416824965985
- 0.0
- -0.36787703622113394
- -1.6570556787294064
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028061646968126297
- -0.257842093706131
- -2.0088415145874023
- -0.002505094378188133
- -0.6966678194495457
- 0.009159877384276469
- -0.003083854330814248
- 0.0031791485131039527
- 0.0
- -0.36865204998872503
- -1.6552277875868575
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028268810361623764
- -0.26084208488464355
- -2.0096027851104736
- -0.0024179768847325533
- -0.696609228200776
- 0.009264235212421427
- -0.0021743453875496194
- 0.003108643679869233
- 0.0
- -0.36942235173832466
- -1.6533855470248926
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028359174728393555
- -0.2623261511325836
- -2.009819984436035
- -0.002386927423227103
- -0.6965445009945653
- 0.009220284188573095
- -0.001525367314134005
- 0.0030524006994933216
- 0.0
- -0.37017723280635967
- -1.6515546644344086
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02843993902206421
- -0.26380088925361633
- -2.0099315643310547
- -0.002353438767086935
- -0.6964843794157288
- 0.009149455220794588
- -0.0009801351019342306
- 0.003002629691207726
- 0.0
- -0.37093240944491357
- -1.6496968524164455
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02851192280650139
- -0.2652660012245178
- -2.0099985599517822
- -0.002326650464720803
- -0.6964237645296101
- 0.009048123373891702
- -0.0005522761628171668
- 0.0029601872165696996
- 0.0
- -0.37168072954841597
- -1.6478290745501618
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028629940003156662
- -0.26816847920417786
- -2.0098280906677246
- -0.0022764702875583964
- -0.6965013120652312
- 0.009510737602141228
- 3.991135770726713e-05
- 0.002908617505864931
- 0.0
- -0.37240478368881663
- -1.6459954694012309
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02867627702653408
- -0.2696053087711334
- -2.009592056274414
- -0.002258377302488679
- -0.6965613343420516
- 0.009634699667774646
- 0.0004724501605286786
- 0.0028700768608755953
- 0.0
- -0.3731287448758279
- -1.6441351440398535
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028713732957839966
- -0.2710319459438324
- -2.00925874710083
- -0.002223614998436041
- -0.6966017051459382
- 0.009540271796191054
- 0.000788199792046309
- 0.002829325710101849
- 0.0
- -0.37385309631138036
- -1.642245781583827
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02874399721622467
- -0.27244940400123596
- -2.0088319778442383
- -0.00219343061241295
- -0.696633717566419
- 0.009402173386560098
- 0.001197718289166305
- 0.0027899338600383024
- 0.0
- -0.37456411621383273
- -1.6403628257230183
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028784852474927902
- -0.2752586305141449
- -2.007704734802246
- -0.002174404968936283
- -0.6968275025027346
- 0.009652768693687246
- 0.0015329829788369915
- 0.002757566418047726
- 0.0
- -0.3752593791552735
- -1.638493315203293
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028794065117836
- -0.27665022015571594
- -2.007007598876953
- -0.002164637895099464
- -0.6969765083272741
- 0.009651084091045955
- 0.0018633160587544254
- 0.0027342703459196983
- 0.0
- -0.37594667917130853
- -1.6366165964298087
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028796471655368805
- -0.2780326008796692
- -2.006284475326538
- -0.002148369213487822
- -0.6971108368756536
- 0.00948498085532287
- 0.0020978046494483345
- 0.002712306372842733
- 0.0
- -0.37662006389877933
- -1.634749127896545
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028791407123208046
- -0.2794061303138733
- -2.005472421646118
- -0.002124284751138905
- -0.6972410479896233
- 0.009325533045212782
- 0.0021797966056058783
- 0.002686678677579135
- 0.0
- -0.37729540172051695
- -1.6328464521188042
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02876139245927334
- -0.2821243703365326
- -2.0035927295684814
- -0.002058906826004403
- -0.6975486309870242
- 0.00920819198862387
- 0.0022239995603954782
- 0.0026358083622960047
- 0.0
- -0.37794721730936215
- -1.6309805364476333
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028735270723700523
- -0.2834666669368744
- -2.002530813217163
- -0.0020260511518168656
- -0.697764923435244
- 0.00896445794129453
- 0.0022038986926768518
- 0.002589348372159788
- 0.0
- -0.3785971768755961
- -1.6290898046393618
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028703615069389343
- -0.28480035066604614
- -2.001392126083374
- -0.001999438228208028
- -0.697927150283799
- 0.008766824008448082
- 0.002306035122263932
- 0.002548825608054898
- 0.0
- -0.3792390121842921
- -1.6271918693843375
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02866685576736927
- -0.28612640500068665
- -2.000176429748535
- -0.0019351350009957358
- -0.6980874641342127
- 0.008599800052276355
- 0.0023275386481744534
- 0.0024903675224902965
- 0.0
- -0.37987376753868046
- -1.6252833617683073
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028623409569263458
- -0.28744351863861084
- -1.9988834857940674
- -0.0018793033168784667
- -0.6982568172089185
- 0.008353018743207478
- 0.0022943413871732974
- 0.002426810253113795
- 0.0
- -0.3804905345623639
- -1.6233975409335475
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028574440628290176
- -0.2887512743473053
- -1.997515320777893
- -0.001836394041267564
- -0.6984269915518762
- 0.008090157597320449
- 0.0022597910633519644
- 0.00236771728742559
- 0.0
- -0.38110312507247157
- -1.6214924197635232
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.028459398075938225
- -0.29133984446525574
- -1.9947136640548706
- -0.0017676544587668097
- -0.6988104546052522
- 0.008126895059628174
- 0.0021606714237637522
- 0.0022965501411404006
- 0.0
- -0.3817147147853316
- -1.6195570011180984
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.02839527279138565
- -0.29261985421180725
